Date,Holiday,Uptime,Peak_Period,Dispense
28-Sep-15,0,1,0,263324
29-Sep-15,0,1,1,83035
30-Sep-15,0,1,1,125198
1-Oct-15,0,0.97,1,330462
2-Oct-15,0,1,1,186605
3-Oct-15,0,0.97,1,62625
4-Oct-15,1,1,1,162205
5-Oct-15,0,1,1,226892
6-Oct-15,0,1,1,161274
7-Oct-15,0,1,1,333861
8-Oct-15,0,1,1,189634
9-Oct-15,0,1,1,73472
10-Oct-15,0,0.98,0,120735
11-Oct-15,1,1,0,189246
12-Oct-15,0,1,0,323082
13-Oct-15,0,1,0,86659
14-Oct-15,0,1,0,206380
15-Oct-15,0,1,0,282669
16-Oct-15,0,1,0,269357
17-Oct-15,0,1,0,239898
18-Oct-15,1,1,0,226416
19-Oct-15,0,1,0,125929
20-Oct-15,0,1,0,303397
21-Oct-15,0,1,0,217000
22-Oct-15,0,1,0,181612
23-Oct-15,0,1,0,44331
24-Oct-15,0,1,0,176923
25-Oct-15,1,1,0,40577
26-Oct-15,0,0.98,0,256451
27-Oct-15,0,1,0,263031
28-Oct-15,0,1,0,271239
29-Oct-15,0,1,1,236246
30-Oct-15,0,1,1,180340
31-Oct-15,0,1,1,23376
1-Nov-15,1,1,1,14344
2-Nov-15,0,1,1,180012
3-Nov-15,0,1,1,205595
4-Nov-15,0,1,1,236847
5-Nov-15,0,0.94,1,131425
6-Nov-15,0,1,1,207868
7-Nov-15,0,1,1,320805
8-Nov-15,1,1,1,205725
9-Nov-15,0,1,1,93253
10-Nov-15,0,1,0,305333
11-Nov-15,0,1,0,117439
12-Nov-15,0,1,0,76619
13-Nov-15,0,1,0,104126
14-Nov-15,0,1,0,598
15-Nov-15,1,1,0,77125
16-Nov-15,0,1,0,129365
17-Nov-15,0,1,0,259912
18-Nov-15,0,1,0,36419
19-Nov-15,0,1,0,17538
20-Nov-15,0,1,0,278483
21-Nov-15,0,1,0,232796
22-Nov-15,1,1,0,144147
23-Nov-15,0,1,0,119200
24-Nov-15,0,1,0,83118
25-Nov-15,0,1,0,151624
26-Nov-15,0,1,0,8161
27-Nov-15,0,1,0,184245
28-Nov-15,0,1,0,85845
29-Nov-15,1,1,1,207908
30-Nov-15,0,1,1,145516
1-Dec-15,0,1,1,286486
2-Dec-15,0,1,1,254121
3-Dec-15,0,1,1,156937
4-Dec-15,0,1,1,161878
5-Dec-15,0,1,1,189574
6-Dec-15,1,1,1,110090
7-Dec-15,0,1,1,364456
8-Dec-15,0,1,1,169365
9-Dec-15,0,1,1,246959
10-Dec-15,0,1,0,283846
11-Dec-15,0,1,0,133528
12-Dec-15,0,0,0,959
13-Dec-15,1,0,0,362
14-Dec-15,0,1,0,254139
15-Dec-15,0,1,0,220397
16-Dec-15,0,1,0,119471
17-Dec-15,0,1,0,204302
18-Dec-15,0,1,0,162980
19-Dec-15,0,1,0,169888
20-Dec-15,1,1,0,88241
21-Dec-15,0,1,0,187044
22-Dec-15,0,0.76,0,39958
23-Dec-15,0,1,0,211032
24-Dec-15,0,0.97,0,141736
25-Dec-15,0,1,0,60557
26-Dec-15,0,1,0,145025
27-Dec-15,1,1,0,163411
28-Dec-15,0,1,0,162072
29-Dec-15,0,1,1,193440
30-Dec-15,0,1,1,224265
31-Dec-15,0,1,1,243934
1-Jan-16,0,1,1,174762
2-Jan-16,0,1,1,209314
3-Jan-16,1,1,1,149304
4-Jan-16,0,1,1,241661
5-Jan-16,0,1,1,328506
6-Jan-16,0,1,1,213750
7-Jan-16,0,0.81,1,142799
8-Jan-16,0,1,1,152037
9-Jan-16,0,1,1,352404
10-Jan-16,1,1,0,134897
11-Jan-16,0,0.06,0,9527
12-Jan-16,0,1,0,232739
13-Jan-16,0,1,0,240045
14-Jan-16,0,0.72,0,119109
15-Jan-16,0,0.16,0,769
16-Jan-16,0,1,0,156737
17-Jan-16,1,1,0,127622
18-Jan-16,0,1,0,171849
19-Jan-16,0,1,0,173325
20-Jan-16,0,1,0,235925
21-Jan-16,0,1,0,283947
22-Jan-16,0,1,0,168181
23-Jan-16,0,1,0,193095
24-Jan-16,1,1,0,135412
25-Jan-16,0,0.68,0,76653
26-Jan-16,0,0.86,0,127799
27-Jan-16,0,1,0,247379
28-Jan-16,0,1,0,326345
29-Jan-16,0,0.69,1,210158
30-Jan-16,0,0.37,1,191344
31-Jan-16,1,1,1,204037
1-Feb-16,0,1,1,357600
2-Feb-16,0,0,1,425
3-Feb-16,0,1,1,197058
4-Feb-16,0,1,1,143570
5-Feb-16,0,1,1,140852
6-Feb-16,0,1,1,202461
7-Feb-16,1,1,1,230537
8-Feb-16,0,0.75,1,141500
9-Feb-16,0,0.26,1,121297
10-Feb-16,0,1,0,114323
11-Feb-16,0,1,0,199283
12-Feb-16,0,1,0,173181
13-Feb-16,0,1,0,92715
14-Feb-16,1,0.74,0,77156
15-Feb-16,0,1,0,260623
16-Feb-16,0,0.74,0,171122
17-Feb-16,0,1,0,422048
18-Feb-16,0,1,0,64810
19-Feb-16,0,1,0,164934
20-Feb-16,0,1,0,159417
21-Feb-16,1,1,0,110261
22-Feb-16,0,1,0,262628
23-Feb-16,0,1,0,167502
24-Feb-16,0,1,0,237500
25-Feb-16,0,1,0,179163
26-Feb-16,0,0.55,0,52529
27-Feb-16,0,1,0,138617
28-Feb-16,1,1,0,113884
29-Feb-16,0,1,1,315954
1-Mar-16,0,1,1,214039
2-Mar-16,0,1,1,244875
3-Mar-16,0,1,1,149171
4-Mar-16,0,1,1,194322
5-Mar-16,0,1,1,252964
6-Mar-16,1,0.97,1,166684
7-Mar-16,0,1,1,165852
8-Mar-16,0,1,1,196301
9-Mar-16,0,1,1,260443
10-Mar-16,0,1,0,206881
11-Mar-16,0,1,0,182091
12-Mar-16,0,1,0,127513
13-Mar-16,1,1,0,186050
14-Mar-16,0,1,0,253846
15-Mar-16,0,1,0,67093
16-Mar-16,0,1,0,215251
17-Mar-16,0,1,0,287894
18-Mar-16,0,0.96,0,202112
19-Mar-16,0,1,0,214408
20-Mar-16,1,1,0,296234
21-Mar-16,0,0.74,0,295734
22-Mar-16,0,0,0,982
23-Mar-16,0,0.13,0,14625
24-Mar-16,0,1,0,12564
25-Mar-16,0,1,0,8810
26-Mar-16,0,0.97,0,116006
27-Mar-16,1,0.97,0,42644
28-Mar-16,0,1,0,132043
29-Mar-16,0,1,1,155966
30-Mar-16,0,1,1,144657
31-Mar-16,0,1,1,164905
1-Apr-16,0,0.85,1,144397
2-Apr-16,0,0.19,1,327
3-Apr-16,1,0.44,1,105854
4-Apr-16,0,0.57,1,61176
5-Apr-16,0,0.97,1,200404
6-Apr-16,0,1,1,236401
7-Apr-16,0,1,1,178325
8-Apr-16,0,1,1,230847
9-Apr-16,0,1,1,112366
10-Apr-16,1,0,0,349
11-Apr-16,0,1,0,411353
12-Apr-16,0,0.72,0,84532
13-Apr-16,0,0.44,0,153405
14-Apr-16,0,1,0,115048
15-Apr-16,0,0.84,0,160056
16-Apr-16,0,1,0,7013
17-Apr-16,1,1,0,115494
18-Apr-16,0,1,0,53822
19-Apr-16,0,1,0,53441
20-Apr-16,0,1,0,217567
21-Apr-16,0,1,0,154423
22-Apr-16,0,1,0,94387
23-Apr-16,0,1,0,180681
24-Apr-16,1,0,0,152
25-Apr-16,0,0.71,0,125597
26-Apr-16,0,1,0,167495
27-Apr-16,0,1,0,54214
28-Apr-16,0,1,0,120946
29-Apr-16,0,1,1,98458
30-Apr-16,0,0.97,1,190493
1-May-16,1,1,1,146106
2-May-16,0,1,1,250780
3-May-16,0,1,1,229953
4-May-16,0,1,1,143501
5-May-16,0,1,1,213293
6-May-16,0,1,1,183796
7-May-16,0,0.74,1,139973
8-May-16,1,0.82,1,112230
9-May-16,0,0.54,1,197323
10-May-16,0,0.81,0,187417
11-May-16,0,1,0,235781
12-May-16,0,1,0,111312
13-May-16,0,1,0,112536
14-May-16,0,1,0,171777
15-May-16,1,1,0,190483
16-May-16,0,0.86,0,126796
17-May-16,0,0,0,265
18-May-16,0,0.98,0,185209
19-May-16,0,1,0,200472
20-May-16,0,1,0,133364
21-May-16,0,1,0,150351
22-May-16,1,1,0,165644
23-May-16,0,1,0,105982
24-May-16,0,1,0,140399
25-May-16,0,1,0,166498
26-May-16,0,0.96,0,114965
27-May-16,0,1,0,123982
28-May-16,0,1,0,172812
29-May-16,1,0.98,1,159924
30-May-16,0,1,1,96171
31-May-16,0,1,1,120299
1-Jun-16,0,1,1,237662
2-Jun-16,0,1,1,113611
3-Jun-16,0,0.81,1,225001
4-Jun-16,0,0.27,1,70035
5-Jun-16,1,1,1,94194
6-Jun-16,0,0.9,1,114455
7-Jun-16,0,1,1,136742
8-Jun-16,0,0.97,1,216906
9-Jun-16,0,0,1,277
10-Jun-16,0,0,0,347
11-Jun-16,0,0,0,417
12-Jun-16,1,0,0,575
13-Jun-16,0,0,0,13
14-Jun-16,0,0,0,678
15-Jun-16,0,0,0,186
16-Jun-16,0,0,0,210
17-Jun-16,0,0,0,99
18-Jun-16,0,0.44,0,123756
19-Jun-16,1,1,0,146202
20-Jun-16,0,0.97,0,303248
21-Jun-16,0,1,0,295977
22-Jun-16,0,1,0,315353
23-Jun-16,0,0.98,0,179423
24-Jun-16,0,0.79,0,141479
25-Jun-16,0,0.95,0,181362
26-Jun-16,1,1,0,110727
27-Jun-16,0,0.97,0,139187
28-Jun-16,0,1,0,206957
29-Jun-16,0,1,1,183301
30-Jun-16,0,0.98,1,237988
1-Jul-16,0,1,1,191814
2-Jul-16,0,1,1,227296
3-Jul-16,1,0.95,1,287069
4-Jul-16,0,0.92,1,299651
5-Jul-16,0,0.76,1,331403
6-Jul-16,0,1,1,237732
7-Jul-16,0,1,1,110208
8-Jul-16,0,1,1,133582
9-Jul-16,0,1,1,122125
10-Jul-16,1,1,0,94161
11-Jul-16,0,1,0,281551
12-Jul-16,0,1,0,168070
13-Jul-16,0,0.95,0,128032
14-Jul-16,0,1,0,118811
15-Jul-16,0,1,0,166202
16-Jul-16,0,1,0,188008
17-Jul-16,1,1,0,122091
18-Jul-16,0,0.93,0,150588
19-Jul-16,0,0.97,0,85247
20-Jul-16,0,1,0,45520
21-Jul-16,0,0.98,0,222853
22-Jul-16,0,0.97,0,89525
23-Jul-16,0,1,0,144050
24-Jul-16,1,0.64,0,19675
25-Jul-16,0,1,0,51276
26-Jul-16,0,1,0,132538
27-Jul-16,0,1,0,220603
28-Jul-16,0,1,0,221638
29-Jul-16,0,1,1,122400
30-Jul-16,0,1,1,103986
31-Jul-16,1,1,1,97683
1-Aug-16,0,1,1,169887
2-Aug-16,0,1,1,80102
3-Aug-16,0,1,1,227639
4-Aug-16,0,1,1,101553
5-Aug-16,0,1,1,67067
6-Aug-16,0,1,1,228253
7-Aug-16,1,1,1,324000
8-Aug-16,0,1,1,72418
9-Aug-16,0,0.96,1,144374
10-Aug-16,0,1,0,130736
11-Aug-16,0,1,0,101051
12-Aug-16,0,1,0,93526
13-Aug-16,0,1,0,305952
14-Aug-16,1,1,0,190721
15-Aug-16,0,0.97,0,189733
16-Aug-16,0,1,0,322353
17-Aug-16,0,1,0,288998
18-Aug-16,0,0.13,0,788
19-Aug-16,0,0.59,0,9282
20-Aug-16,0,1,0,77557
21-Aug-16,1,0.94,0,71959
22-Aug-16,0,0.89,0,99508
23-Aug-16,0,0.98,0,86538
24-Aug-16,0,0.98,0,141500
25-Aug-16,0,1,0,70368
26-Aug-16,0,0.93,0,54716
27-Aug-16,0,1,0,281984
28-Aug-16,1,1,0,238494
29-Aug-16,0,1,1,41586
30-Aug-16,0,1,1,213016
31-Aug-16,0,0.96,1,320963
1-Jun-15,0,0.34,1,192830
2-Jun-15,0,0.48,1,154796
3-Jun-15,0,0.89,1,350547
4-Jun-15,0,0.74,1,125235
5-Jun-15,0,0.9,1,267313
6-Jun-15,0,0.91,1,566288
7-Jun-15,1,0.92,1,244077
8-Jun-15,0,0.95,1,303087
9-Jun-15,0,1,1,777943
10-Jun-15,0,0.94,0,550491
11-Jun-15,0,0.82,0,532092
12-Jun-15,0,0.71,0,221443
13-Jun-15,0,0.7,0,138664
14-Jun-15,1,0.93,0,190734
15-Jun-15,0,0.9,0,395151
16-Jun-15,0,0.9,0,299508
17-Jun-15,0,0.98,0,188950
18-Jun-15,0,0.95,0,93333
19-Jun-15,0,0.92,0,126755
20-Jun-15,0,0.92,0,96366
21-Jun-15,1,0.92,0,198324
22-Jun-15,0,0.94,0,119195
23-Jun-15,0,0.91,0,59702
24-Jun-15,0,0.67,0,44296
25-Jun-15,0,0,0,605
26-Jun-15,0,0.25,0,638
27-Jun-15,0,0.81,0,19303
28-Jun-15,1,0.92,0,106745
29-Jun-15,0,1,1,51181
30-Jun-15,0,0.51,1,21606
1-Jul-15,0,0,1,426
2-Jul-15,0,0,1,23
3-Jul-15,0,0.35,1,32831
4-Jul-15,0,0.89,1,75995
5-Jul-15,1,0.79,1,91462
6-Jul-15,0,0,1,486
7-Jul-15,0,0.77,1,297487
8-Jul-15,0,1,1,134552
9-Jul-15,0,0.92,1,176621
10-Jul-15,0,0.96,0,174197
11-Jul-15,0,1,0,201795
12-Jul-15,1,0.8,0,114942
13-Jul-15,0,0.83,0,187464
14-Jul-15,0,1,0,183508
15-Jul-15,0,0.94,0,502006
16-Jul-15,0,0.93,0,191427
17-Jul-15,0,1,0,180597
18-Jul-15,0,1,0,110671
19-Jul-15,1,1,0,160163
20-Jul-15,0,1,0,166942
21-Jul-15,0,1,0,181225
22-Jul-15,0,0.95,0,103311
23-Jul-15,0,0.98,0,74069
24-Jul-15,0,1,0,149149
25-Jul-15,0,1,0,112898
26-Jul-15,1,0.94,0,248707
27-Jul-15,0,0.91,0,186214
28-Jul-15,0,1,0,203344
29-Jul-15,0,0.96,1,93762
30-Jul-15,0,0.95,1,27462
31-Jul-15,0,0.9,1,113764
1-Aug-15,0,0.97,1,326462
2-Aug-15,1,0.82,1,169026
3-Aug-15,0,0.95,1,492149
4-Aug-15,0,0.62,1,123
5-Aug-15,0,0.88,1,209124
6-Aug-15,0,0.97,1,127201
7-Aug-15,0,0.98,1,306031
8-Aug-15,0,0.85,1,96165
9-Aug-15,1,0.63,1,525266
10-Aug-15,0,0,0,948
11-Aug-15,0,0.13,0,49615
12-Aug-15,0,0.17,0,112954
13-Aug-15,0,0.27,0,253754
14-Aug-15,0,0.41,0,151441
15-Aug-15,0,0.52,0,219677
16-Aug-15,1,0.53,0,192935
17-Aug-15,0,0.09,0,29087
18-Aug-15,0,0.24,0,21984
19-Aug-15,0,0.18,0,8676
20-Aug-15,0,0.58,0,274773
21-Aug-15,0,1,0,108350
22-Aug-15,0,0.5,0,35828
23-Aug-15,1,0.12,0,41489
24-Aug-15,0,0.63,0,87231
25-Aug-15,0,1,0,132664
26-Aug-15,0,0.86,0,35979
27-Aug-15,0,0.53,0,42393
28-Aug-15,0,1,0,90651
29-Aug-15,0,0.85,1,167429
30-Aug-15,1,1,1,103805
31-Aug-15,0,0.93,1,59496
1-Sep-15,0,1,1,90295
2-Sep-15,0,0.84,1,176323
3-Sep-15,0,1,1,64547
4-Sep-15,0,0.95,1,112177
5-Sep-15,0,1,1,130866
6-Sep-15,1,0.95,1,308757
7-Sep-15,0,0.79,1,132696
8-Sep-15,0,0.93,1,176928
9-Sep-15,0,0.78,1,126945
10-Sep-15,0,0.82,0,183027
11-Sep-15,0,0.93,0,103489
12-Sep-15,0,0.97,0,185513
13-Sep-15,1,0.96,0,102238
14-Sep-15,0,1,0,101696
15-Sep-15,0,0.85,0,56306
16-Sep-15,0,0.96,0,66111
17-Sep-15,0,0.94,0,95467
18-Sep-15,0,1,0,146013
19-Sep-15,0,0.73,0,70551
20-Sep-15,1,0.82,0,144836
21-Sep-15,0,1,0,129519
22-Sep-15,0,1,0,34618
23-Sep-15,0,1,0,42564
24-Sep-15,0,0.94,0,91646
25-Sep-15,0,1,0,33637
26-Sep-15,0,1,0,96658
27-Sep-15,1,1,0,141767
28-Sep-15,0,0.94,0,79655
29-Sep-15,0,0.86,1,41746
30-Sep-15,0,0.85,1,163809
1-Oct-15,0,0.93,1,106100
2-Oct-15,0,0.97,1,95872
3-Oct-15,0,0.9,1,173982
4-Oct-15,1,0.94,1,478143
5-Oct-15,0,0.82,1,117610
6-Oct-15,0,0.91,1,242219
7-Oct-15,0,0.94,1,118337
8-Oct-15,0,0.77,1,233297
9-Oct-15,0,0.91,1,214090
10-Oct-15,0,0.96,0,125516
11-Oct-15,1,1,0,447889
12-Oct-15,0,0.96,0,289640
13-Oct-15,0,0.64,0,23331
14-Oct-15,0,0.36,0,47634
15-Oct-15,0,0.55,0,119103
16-Oct-15,0,0.92,0,189629
17-Oct-15,0,0.58,0,264817
18-Oct-15,1,1,0,320352
19-Oct-15,0,0.97,0,177968
20-Oct-15,0,0.9,0,252361
21-Oct-15,0,0.64,0,242529
22-Oct-15,0,1,0,208788
23-Oct-15,0,0.97,0,229800
24-Oct-15,0,1,0,226328
25-Oct-15,1,1,0,481791
26-Oct-15,0,1,0,153313
27-Oct-15,0,1,0,353918
28-Oct-15,0,0.95,0,276344
29-Oct-15,0,1,1,158133
30-Oct-15,0,1,1,256653
31-Oct-15,0,0.56,1,137670
1-Nov-15,1,0.71,1,617887
2-Nov-15,0,1,1,533425
3-Nov-15,0,1,1,466445
4-Nov-15,0,1,1,420523
5-Nov-15,0,1,1,201922
6-Nov-15,0,1,1,461604
7-Nov-15,0,1,1,648744
8-Nov-15,1,0.89,1,499934
9-Nov-15,0,1,1,350208
10-Nov-15,0,1,0,378522
11-Nov-15,0,1,0,268059
12-Nov-15,0,1,0,149023
13-Nov-15,0,1,0,302973
14-Nov-15,0,0.96,0,462488
15-Nov-15,1,0.9,0,306344
16-Nov-15,0,0.98,0,203530
17-Nov-15,0,0.91,0,157757
18-Nov-15,0,1,0,304486
19-Nov-15,0,1,0,377135
20-Nov-15,0,0.97,0,407735
21-Nov-15,0,0,0,663
22-Nov-15,1,0,0,329
23-Nov-15,0,0,0,904
24-Nov-15,0,0,0,172
25-Nov-15,0,0,0,152
26-Nov-15,0,0,0,550
27-Nov-15,0,1,0,301276
28-Nov-15,0,1,0,271746
29-Nov-15,1,1,1,333891
30-Nov-15,0,0,1,82
1-Dec-15,0,1,1,147685
2-Dec-15,0,1,1,253660
3-Dec-15,0,1,1,315105
4-Dec-15,0,1,1,147610
5-Dec-15,0,0,1,629
6-Dec-15,1,0,1,837
7-Dec-15,0,0,1,796
8-Dec-15,0,0.48,1,102
9-Dec-15,0,0.36,1,144
10-Dec-15,0,0,0,482
11-Dec-15,0,0,0,569
12-Dec-15,0,0.26,0,107549
13-Dec-15,1,0.49,0,586481
14-Dec-15,0,0.48,0,445246
15-Dec-15,0,0.48,0,289796
16-Dec-15,0,1,0,293067
17-Dec-15,0,0.59,0,170988
18-Dec-15,0,0.4,0,68735
19-Dec-15,0,1,0,230915
20-Dec-15,1,0.96,0,348253
21-Dec-15,0,1,0,256942
22-Dec-15,0,0.88,0,108354
23-Dec-15,0,1,0,184743
24-Dec-15,0,1,0,331621
25-Dec-15,0,1,0,220345
26-Dec-15,0,1,0,138621
27-Dec-15,1,1,0,265594
28-Dec-15,0,1,0,87038
29-Dec-15,0,1,1,236269
30-Dec-15,0,1,1,243316
31-Dec-15,0,1,1,294129
1-Jan-16,0,1,1,443911
2-Jan-16,0,1,1,342928
3-Jan-16,1,1,1,291753
4-Jan-16,0,1,1,316059
5-Jan-16,0,1,1,142119
6-Jan-16,0,1,1,292277
7-Jan-16,0,1,1,109991
8-Jan-16,0,1,1,179952
9-Jan-16,0,1,1,662938
10-Jan-16,1,0,0,558
11-Jan-16,0,1,0,470851
12-Jan-16,0,1,0,742280
13-Jan-16,0,1,0,520297
14-Jan-16,0,1,0,219376
